gender,SeniorCitizen,Partner,Dependents,tenure,MonthlyCharges,TotalCharges,InternetService,Contract,PaymentMethod,Churn
Female,0,No,No,36,114.7,4120.08,DSL,One year,Mailed check,Yes
Female,0,Yes,No,67,116.74,7818.42,DSL,One year,Electronic check,No
Male,0,No,No,49,38.3,1879.36,No,Month-to-month,Electronic check,No
Female,0,Yes,No,23,22.2,501.98,No,One year,Electronic check,No
Male,0,Yes,Yes,18,92.0,1646.11,Fiber optic,One year,Mailed check,No
Male,0,No,Yes,59,61.8,3654.94,DSL,Month-to-month,Electronic check,No
Female,0,Yes,No,38,28.88,1103.88,Fiber optic,Two year,Mailed check,No
Female,0,No,No,17,88.38,1508.64,No,One year,Electronic check,No
Male,0,No,Yes,18,74.51,1348.87,No,One year,Credit card,Yes
Female,0,Yes,No,35,118.05,4135.75,Fiber optic,One year,Credit card,No
Female,0,Yes,Yes,54,42.74,2300.05,No,Month-to-month,Credit card,No
Male,0,Yes,No,68,60.4,4105.18,Fiber optic,Month-to-month,Credit card,Yes
Male,0,Yes,Yes,46,74.25,3419.96,DSL,Month-to-month,Mailed check,No
Female,0,No,No,48,99.17,4755.77,Fiber optic,Month-to-month,Electronic check,Yes
Male,0,No,No,32,74.88,2399.91,DSL,Month-to-month,Credit card,No
Male,0,Yes,Yes,20,81.29,1616.29,DSL,Two year,Mailed check,No
Female,0,No,No,21,42.61,890.93,No,One year,Credit card,No
Male,1,No,No,47,104.69,4921.41,No,One year,Credit card,No
Male,1,No,Yes,36,62.86,2265.6,No,Two year,Mailed check,No
Female,0,No,No,14,34.1,478.94,Fiber optic,One year,Mailed check,No
Female,0,Yes,Yes,34,86.42,2942.24,Fiber optic,Month-to-month,Electronic check,No
Male,0,Yes,Yes,70,41.61,2902.82,No,Month-to-month,Electronic check,No
Male,0,No,No,31,29.76,914.58,Fiber optic,Month-to-month,Credit card,No
Female,0,Yes,No,10,106.2,1069.38,No,One year,Credit card,No
Female,0,Yes,No,9,66.02,597.81,Fiber optic,Month-to-month,Electronic check,No
Female,0,Yes,No,56,94.93,5308.34,DSL,One year,Electronic check,No
Female,0,No,No,24,49.06,1184.28,DSL,Month-to-month,Mailed check,No
Male,0,No,No,1,98.7,93.54,No,One year,Electronic check,No
Female,0,No,No,63,31.19,1964.54,Fiber optic,One year,Electronic check,No
Female,0,Yes,Yes,34,55.6,1883.3,Fiber optic,One year,Credit card,No
Male,0,No,No,6,117.81,711.06,DSL,Two year,Electronic check,No
Female,0,No,Yes,17,99.4,1693.14,DSL,One year,Credit card,No
Male,0,Yes,No,66,69.73,4596.4,No,Two year,Electronic check,No
Female,0,No,No,41,53.98,2220.45,DSL,Two year,Mailed check,No
Female,1,No,Yes,38,107.21,4072.01,No,One year,Electronic check,No
Female,0,Yes,No,40,74.48,2975.05,DSL,One year,Electronic check,No
Male,0,Yes,No,23,95.84,2197.37,DSL,Month-to-month,Electronic check,No
Male,0,Yes,Yes,59,95.41,5624.51,Fiber optic,Month-to-month,Credit card,No
Female,0,No,No,45,21.79,970.99,DSL,Month-to-month,Mailed check,No
Male,0,No,No,18,32.63,589.01,DSL,Month-to-month,Electronic check,Yes
Male,0,No,No,67,85.96,5766.16,No,Month-to-month,Credit card,Yes
Male,0,Yes,Yes,41,36.16,1483.54,DSL,Two year,Mailed check,Yes
Male,0,Yes,No,31,45.55,1406.44,No,Two year,Credit card,No
Male,0,No,No,38,114.66,4347.75,DSL,One year,Credit card,Yes
Male,0,No,No,35,76.02,2654.99,DSL,Month-to-month,Mailed check,Yes
Female,0,Yes,No,35,95.07,3325.77,No,Month-to-month,Electronic check,No
Female,0,Yes,Yes,2,75.8,156.79,Fiber optic,Month-to-month,Credit card,No
Male,0,Yes,Yes,7,75.25,520.51,No,Month-to-month,Credit card,No
Female,1,Yes,No,69,29.42,2034.38,No,Month-to-month,Electronic check,No
Female,0,No,No,40,54.37,2182.14,No,Month-to-month,Electronic check,Yes
Female,0,Yes,Yes,67,48.24,3231.16,Fiber optic,Two year,Mailed check,No
Female,0,No,Yes,12,59.07,715.27,DSL,One year,Mailed check,No
Male,0,No,No,48,99.83,4792.93,No,Month-to-month,Mailed check,No
Female,0,No,Yes,59,57.19,3376.95,No,Month-to-month,Electronic check,No
Female,0,Yes,No,1,65.17,65.7,Fiber optic,Month-to-month,Credit card,No
Male,0,Yes,Yes,59,59.74,3523.92,No,Month-to-month,Credit card,No
Male,0,Yes,Yes,4,29.34,112.05,DSL,Two year,Mailed check,No
Female,0,Yes,Yes,43,64.11,2752.79,Fiber optic,Month-to-month,Electronic check,Yes
Female,0,No,Yes,26,39.56,1024.36,DSL,Month-to-month,Credit card,Yes
Female,0,Yes,No,31,38.67,1200.04,DSL,Month-to-month,Mailed check,Yes
Female,0,Yes,Yes,20,29.4,580.4,Fiber optic,Month-to-month,Credit card,Yes
Female,0,No,Yes,7,55.67,398.03,No,One year,Credit card,No
Female,0,Yes,No,71,95.75,6802.66,DSL,One year,Electronic check,Yes
Male,0,No,Yes,49,47.64,2332.39,DSL,One year,Electronic check,No
Female,1,No,Yes,66,51.23,3374.35,DSL,Month-to-month,Credit card,No
Female,0,No,No,43,84.27,3631.25,DSL,Month-to-month,Mailed check,Yes
Male,0,No,Yes,57,39.58,2262.54,Fiber optic,Month-to-month,Electronic check,No
Male,0,No,No,2,109.7,223.83,Fiber optic,Two year,Credit card,Yes
Male,0,No,No,69,72.02,4964.81,DSL,Month-to-month,Electronic check,No
Male,0,No,No,1,64.76,62.81,No,Month-to-month,Electronic check,No
Female,0,No,No,43,75.78,3250.59,DSL,One year,Electronic check,Yes
Female,0,Yes,Yes,1,36.6,30.38,No,One year,Credit card,Yes
Female,0,Yes,No,34,81.35,2771.56,DSL,Month-to-month,Mailed check,No
Female,0,Yes,Yes,29,56.31,1637.29,No,Month-to-month,Mailed check,Yes
Female,1,Yes,Yes,7,109.72,769.91,DSL,Month-to-month,Mailed check,Yes
Female,0,No,Yes,21,36.89,782.6,No,Two year,Electronic check,Yes
Male,0,Yes,Yes,43,70.71,3042.2,DSL,Month-to-month,Credit card,No
Female,0,No,Yes,57,79.81,4548.51,DSL,Two year,Electronic check,No
Male,1,Yes,Yes,35,23.34,813.71,No,Month-to-month,Mailed check,No
Male,0,Yes,Yes,68,56.37,3841.97,Fiber optic,Two year,Mailed check,No
Female,0,Yes,Yes,30,93.26,2789.45,No,One year,Credit card,Yes
Male,1,No,Yes,46,102.04,4702.46,Fiber optic,Month-to-month,Electronic check,Yes
Female,1,Yes,Yes,54,51.32,2777.81,DSL,Two year,Mailed check,No
Male,0,No,No,61,99.86,6084.06,No,Month-to-month,Credit card,No
Female,0,No,No,29,116.78,3387.92,No,Two year,Electronic check,No
Male,0,Yes,No,54,105.69,5714.59,No,One year,Electronic check,No
Female,0,Yes,Yes,15,31.76,477.84,Fiber optic,Month-to-month,Mailed check,No
Female,1,Yes,No,11,93.97,1041.81,Fiber optic,One year,Mailed check,No
Female,0,No,No,16,51.97,840.38,DSL,Two year,Electronic check,No
Female,0,Yes,No,15,118.84,1781.05,Fiber optic,Month-to-month,Electronic check,No
Female,0,No,Yes,11,68.54,751.49,Fiber optic,Month-to-month,Mailed check,No
Male,0,No,Yes,7,32.24,234.41,DSL,One year,Electronic check,Yes
Male,0,Yes,Yes,2,92.52,188.54,No,One year,Mailed check,No
Male,0,Yes,Yes,15,52.3,776.82,No,Month-to-month,Electronic check,No
Female,0,No,No,29,119.71,3462.44,DSL,Month-to-month,Mailed check,No
Male,0,No,No,22,117.98,2596.85,No,Month-to-month,Credit card,No
Female,0,No,No,4,85.61,351.04,Fiber optic,Month-to-month,Mailed check,No
Female,0,Yes,No,64,32.98,2117.6,DSL,Month-to-month,Mailed check,Yes
Male,0,No,Yes,29,88.69,2575.53,DSL,Two year,Credit card,No
Male,0,Yes,Yes,20,29.3,578.78,DSL,Month-to-month,Electronic check,No
Female,0,No,Yes,69,22.94,1577.94,No,One year,Credit card,No
Male,0,No,No,21,102.3,2155.81,DSL,Month-to-month,Mailed check,No
Female,0,Yes,Yes,71,40.98,2903.24,DSL,Month-to-month,Electronic check,No
Female,0,No,Yes,31,57.9,1790.47,DSL,Month-to-month,Credit card,No
Female,0,Yes,No,32,117.35,3747.79,No,Month-to-month,Electronic check,No
Female,0,Yes,No,15,53.68,808.72,Fiber optic,One year,Electronic check,No
Female,0,No,Yes,37,49.65,1845.93,DSL,Two year,Credit card,No
Male,0,Yes,Yes,13,111.82,1449.04,Fiber optic,One year,Electronic check,No
Male,1,Yes,Yes,35,31.07,1086.96,No,Two year,Credit card,Yes
Female,0,No,Yes,22,95.96,2113.81,No,Two year,Mailed check,No
Female,0,Yes,Yes,65,118.81,7732.64,No,Month-to-month,Electronic check,Yes
Male,0,Yes,Yes,1,110.13,102.23,No,One year,Mailed check,No
Male,0,Yes,No,64,85.17,5450.85,Fiber optic,One year,Mailed check,No
Female,0,No,No,66,51.41,3390.76,DSL,Month-to-month,Electronic check,No
Male,0,Yes,No,51,45.43,2324.25,No,One year,Credit card,No
Female,0,No,Yes,61,101.93,6217.25,No,Month-to-month,Electronic check,Yes
Male,0,No,No,22,107.98,2367.78,Fiber optic,Month-to-month,Mailed check,Yes
Female,0,Yes,Yes,25,72.54,1816.19,Fiber optic,One year,Mailed check,No
Male,1,Yes,Yes,67,44.43,2982.23,No,Month-to-month,Credit card,No
Female,0,Yes,No,54,31.29,1679.72,DSL,Month-to-month,Electronic check,No
Male,1,No,Yes,5,28.72,150.78,DSL,Two year,Mailed check,Yes
Male,0,Yes,Yes,34,91.91,3118.66,No,One year,Mailed check,Yes
Female,0,Yes,No,21,62.01,1303.25,Fiber optic,Month-to-month,Mailed check,Yes
Male,1,Yes,No,42,110.54,4641.0,No,One year,Credit card,Yes
Female,0,Yes,No,14,93.97,1319.97,No,Month-to-month,Mailed check,No
Male,0,Yes,Yes,59,39.13,2306.09,Fiber optic,Month-to-month,Mailed check,No
Female,0,No,No,11,81.38,902.58,No,Two year,Electronic check,No
Male,0,No,No,48,63.55,3055.01,No,One year,Electronic check,No
Female,0,Yes,Yes,41,77.72,3189.47,No,Month-to-month,Mailed check,Yes
Male,0,Yes,No,37,93.81,3476.89,Fiber optic,One year,Mailed check,No
Female,0,Yes,No,44,100.62,4432.36,DSL,Two year,Electronic check,Yes
Male,0,Yes,No,34,104.37,3539.3,DSL,Month-to-month,Credit card,Yes
Female,0,No,Yes,29,45.4,1314.49,Fiber optic,Month-to-month,Credit card,No
Female,0,Yes,Yes,29,23.11,678.81,DSL,Month-to-month,Credit card,Yes
Female,0,No,Yes,5,93.93,462.16,No,One year,Credit card,Yes
Male,0,No,Yes,66,30.63,2026.32,DSL,One year,Credit card,No
Female,0,Yes,No,6,51.49,318.43,No,One year,Credit card,No
Male,0,No,Yes,51,20.38,1030.42,DSL,Two year,Credit card,No
Female,1,No,Yes,13,88.17,1149.85,Fiber optic,One year,Credit card,Yes
Male,0,No,No,14,36.71,513.3,DSL,Month-to-month,Electronic check,Yes
Female,0,No,No,20,85.53,1712.18,DSL,Month-to-month,Credit card,No
Male,0,Yes,No,34,119.17,4043.49,DSL,Month-to-month,Credit card,Yes
Male,0,Yes,Yes,65,27.27,1763.41,Fiber optic,Month-to-month,Credit card,No
Female,0,No,Yes,1,27.71,31.05,DSL,One year,Mailed check,Yes
Male,0,Yes,Yes,34,54.04,1843.83,Fiber optic,Two year,Electronic check,No
Male,0,Yes,No,19,106.64,2031.8,No,Month-to-month,Electronic check,Yes
Female,0,Yes,No,9,41.55,374.83,DSL,Month-to-month,Electronic check,No
Male,0,Yes,Yes,24,56.04,1336.96,Fiber optic,One year,Credit card,No
Male,1,Yes,No,65,26.85,1749.01,Fiber optic,Month-to-month,Credit card,No
Male,0,No,No,24,96.32,2306.52,DSL,Month-to-month,Mailed check,No
Female,0,Yes,No,53,60.83,3232.21,No,Month-to-month,Electronic check,No
Male,1,Yes,Yes,32,95.92,3076.21,Fiber optic,Month-to-month,Credit card,No
Female,0,Yes,No,35,110.36,3866.79,DSL,Two year,Electronic check,No
